UPDATE registration SET transaction_id='2' ,regis_date='2010/09/17 20:47:21 ' ,student_id='4' ,promotion_id='0' ,course_id='80' ,branch_id='2' ,full_cost='5000' ,discounted_cost='0' ,seat_no='12' ,note='' ,paid_method='2' ,paid_round='0' ,username='on.thebts' ,status='0' ,is_paid='0'  WHERE regis_id=8
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='19' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=19
UPDATE payment SET course_id='20' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=20
UPDATE payment SET course_id='22' ,sum_all_cost='3500' ,sum_max_payable='1575' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=22
UPDATE payment SET course_id='65' ,sum_all_cost='49750' ,sum_max_payable='22387' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=65
UPDATE payment SET course_id='69' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=69
UPDATE payment SET course_id='80' ,sum_all_cost='15000' ,sum_max_payable='6750' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=80
UPDATE payment SET course_id='81' ,sum_all_cost='30325' ,sum_max_payable='13646' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=81
UPDATE payment SET course_id='89' ,sum_all_cost='77175' ,sum_max_payable='34728' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=89
UPDATE payment SET course_id='90' ,sum_all_cost='19750' ,sum_max_payable='8887' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=90
UPDATE payment SET course_id='91' ,sum_all_cost='48000' ,sum_max_payable='21600' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=91
UPDATE payment SET course_id='92' ,sum_all_cost='50000' ,sum_max_payable='22500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=92
UPDATE payment SET course_id='96' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=96
UPDATE payment SET course_id='103' ,sum_all_cost='43375' ,sum_max_payable='19518' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=103
UPDATE payment SET course_id='106' ,sum_all_cost='14625' ,sum_max_payable='6581' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=106
UPDATE payment SET course_id='113' ,sum_all_cost='62850' ,sum_max_payable='28282' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=113
UPDATE payment SET course_id='114' ,sum_all_cost='68750' ,sum_max_payable='30937' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=114
UPDATE payment SET course_id='149' ,sum_all_cost='31250' ,sum_max_payable='14062' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=149
UPDATE payment SET course_id='155' ,sum_all_cost='57000' ,sum_max_payable='25650' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=155
UPDATE payment SET course_id='156' ,sum_all_cost='99100' ,sum_max_payable='44595' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=156
UPDATE payment SET course_id='157' ,sum_all_cost='87000' ,sum_max_payable='39150' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=157
UPDATE payment SET course_id='164' ,sum_all_cost='12000' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=164
UPDATE payment SET course_id='170' ,sum_all_cost='31300' ,sum_max_payable='14085' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=170
UPDATE payment SET course_id='183' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=183
UPDATE payment SET course_id='184' ,sum_all_cost='1600' ,sum_max_payable='720' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=184
UPDATE payment SET course_id='185' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=185
UPDATE payment SET course_id='186' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=186
UPDATE payment SET course_id='231' ,sum_all_cost='104750' ,sum_max_payable='47137' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=231
UPDATE payment SET course_id='232' ,sum_all_cost='87500' ,sum_max_payable='40185' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=232
UPDATE payment SET course_id='233' ,sum_all_cost='155800' ,sum_max_payable='77900' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=233
UPDATE payment SET course_id='234' ,sum_all_cost='103600' ,sum_max_payable='51800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=234
UPDATE payment SET course_id='238' ,sum_all_cost='133000' ,sum_max_payable='66500' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=238
UPDATE payment SET course_id='239' ,sum_all_cost='115600' ,sum_max_payable='57800' ,sum_paid_cost='0' ,last_paid_date='2011/03/06 22:39:14' ,paid_round='0' ,status='0'  WHERE course_id=239
