INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8111' ,'KM151302001' ,'2013/02/12 00:10:28 ' ,'16' ,'0' ,'20' ,'1' ,'4000' ,'4000' ,'' ,'' ,'1' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='19' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=19
UPDATE payment SET course_id='20' ,sum_all_cost='4000' ,sum_max_payable='1800' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=20
UPDATE payment SET course_id='22' ,sum_all_cost='7000' ,sum_max_payable='3150' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=22
UPDATE payment SET course_id='65' ,sum_all_cost='49750' ,sum_max_payable='22387' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=65
UPDATE payment SET course_id='69' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=69
UPDATE payment SET course_id='80' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=80
UPDATE payment SET course_id='81' ,sum_all_cost='30325' ,sum_max_payable='13646' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=81
UPDATE payment SET course_id='89' ,sum_all_cost='77175' ,sum_max_payable='34728' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=89
UPDATE payment SET course_id='90' ,sum_all_cost='19750' ,sum_max_payable='8887' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=90
UPDATE payment SET course_id='91' ,sum_all_cost='48000' ,sum_max_payable='21600' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=91
UPDATE payment SET course_id='92' ,sum_all_cost='50000' ,sum_max_payable='22500' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=92
UPDATE payment SET course_id='103' ,sum_all_cost='43375' ,sum_max_payable='19518' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=103
UPDATE payment SET course_id='106' ,sum_all_cost='14625' ,sum_max_payable='6581' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=106
UPDATE payment SET course_id='113' ,sum_all_cost='62850' ,sum_max_payable='28282' ,sum_paid_cost='28282' ,last_paid_date='2012/08/17 13:57:36' ,paid_round='0' ,status='0'  WHERE course_id=113
UPDATE payment SET course_id='114' ,sum_all_cost='68750' ,sum_max_payable='30937' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=114
UPDATE payment SET course_id='149' ,sum_all_cost='31250' ,sum_max_payable='14062' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=149
UPDATE payment SET course_id='155' ,sum_all_cost='57000' ,sum_max_payable='25650' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=155
UPDATE payment SET course_id='156' ,sum_all_cost='99100' ,sum_max_payable='44595' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=156
UPDATE payment SET course_id='157' ,sum_all_cost='87000' ,sum_max_payable='39150' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=157
UPDATE payment SET course_id='164' ,sum_all_cost='12000' ,sum_max_payable='5400' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=164
UPDATE payment SET course_id='170' ,sum_all_cost='31300' ,sum_max_payable='14085' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=170
UPDATE payment SET course_id='183' ,sum_all_cost='800' ,sum_max_payable='360' ,sum_paid_cost='0' ,last_paid_date='2013/02/12 00:10:44' ,paid_round='0' ,status='0'  WHERE course_id=183
